2021-11-24 05:19:55: FTP: Server rejected UTF-8 that it promised us: Unknown command
2021-11-24 05:19:55: File Monitoring not available on: ftp://47.112.120.167/note
2021-11-24 05:20:45: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/90pv-RKSJ-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/90pv-RKSJ-H.bcmap'
2021-11-24 05:20:46: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/90pv-RKSJ-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/90pv-RKSJ-V.bcmap'
2021-11-24 05:20:46: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Add-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Add-H.bcmap'
2021-11-24 05:20:46: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Add-RKSJ-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Add-RKSJ-H.bcmap'
2021-11-24 05:20:46: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Add-RKSJ-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Add-RKSJ-V.bcmap'
2021-11-24 05:20:47: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Add-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Add-V.bcmap'
2021-11-24 05:20:47: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-CNS1-0.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-CNS1-0.bcmap'
2021-11-24 05:20:47: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-CNS1-1.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-CNS1-1.bcmap'
2021-11-24 05:20:47: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-CNS1-2.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-CNS1-2.bcmap'
2021-11-24 05:20:48: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-CNS1-3.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-CNS1-3.bcmap'
2021-11-24 05:20:48: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-CNS1-4.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-CNS1-4.bcmap'
2021-11-24 05:20:48: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-CNS1-5.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-CNS1-5.bcmap'
2021-11-24 05:20:48: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-CNS1-6.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-CNS1-6.bcmap'
2021-11-24 05:20:49: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-CNS1-UCS2.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-CNS1-UCS2.bcmap'
2021-11-24 05:20:49: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-GB1-0.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-GB1-0.bcmap'
2021-11-24 05:20:49: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-GB1-1.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-GB1-1.bcmap'
2021-11-24 05:20:49: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-GB1-2.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-GB1-2.bcmap'
2021-11-24 05:20:50: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-GB1-3.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-GB1-3.bcmap'
2021-11-24 05:20:50: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-GB1-4.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-GB1-4.bcmap'
2021-11-24 05:20:50: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-GB1-5.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-GB1-5.bcmap'
2021-11-24 05:20:51: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-GB1-UCS2.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-GB1-UCS2.bcmap'
2021-11-24 05:20:51: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-Japan1-0.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-Japan1-0.bcmap'
2021-11-24 05:20:51: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-Japan1-1.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-Japan1-1.bcmap'
2021-11-24 05:20:51: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-Japan1-2.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-Japan1-2.bcmap'
2021-11-24 05:20:52: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-Japan1-3.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-Japan1-3.bcmap'
2021-11-24 05:20:52: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-Japan1-4.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-Japan1-4.bcmap'
2021-11-24 05:20:52: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-Japan1-5.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-Japan1-5.bcmap'
2021-11-24 05:20:52: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-Japan1-6.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-Japan1-6.bcmap'
2021-11-24 05:20:53: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-Japan1-UCS2.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-Japan1-UCS2.bcmap'
2021-11-24 05:20:53: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-Korea1-0.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-Korea1-0.bcmap'
2021-11-24 05:20:53: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-Korea1-1.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-Korea1-1.bcmap'
2021-11-24 05:20:53: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-Korea1-2.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-Korea1-2.bcmap'
2021-11-24 05:20:54: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Adobe-Korea1-UCS2.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Adobe-Korea1-UCS2.bcmap'
2021-11-24 05:20:54: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/B5-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/B5-H.bcmap'
2021-11-24 05:20:54: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/B5-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/B5-V.bcmap'
2021-11-24 05:20:55: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/B5pc-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/B5pc-H.bcmap'
2021-11-24 05:20:55: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/B5pc-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/B5pc-V.bcmap'
2021-11-24 05:20:55: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/CNS-EUC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/CNS-EUC-H.bcmap'
2021-11-24 05:20:55: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/CNS-EUC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/CNS-EUC-V.bcmap'
2021-11-24 05:20:56: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/CNS1-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/CNS1-H.bcmap'
2021-11-24 05:20:56: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/CNS1-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/CNS1-V.bcmap'
2021-11-24 05:20:56: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/CNS2-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/CNS2-H.bcmap'
2021-11-24 05:20:56: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/CNS2-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/CNS2-V.bcmap'
2021-11-24 05:20:57: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/ETen-B5-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/ETen-B5-H.bcmap'
2021-11-24 05:20:57: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/ETen-B5-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/ETen-B5-V.bcmap'
2021-11-24 05:20:57: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/ETenms-B5-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/ETenms-B5-H.bcmap'
2021-11-24 05:20:57: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/ETenms-B5-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/ETenms-B5-V.bcmap'
2021-11-24 05:20:58: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/ETHK-B5-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/ETHK-B5-H.bcmap'
2021-11-24 05:20:58: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/ETHK-B5-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/ETHK-B5-V.bcmap'
2021-11-24 05:20:58: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/EUC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/EUC-H.bcmap'
2021-11-24 05:20:58: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/EUC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/EUC-V.bcmap'
2021-11-24 05:20:59: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Ext-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Ext-H.bcmap'
2021-11-24 05:20:59: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Ext-RKSJ-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Ext-RKSJ-H.bcmap'
2021-11-24 05:20:59: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Ext-RKSJ-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Ext-RKSJ-V.bcmap'
2021-11-24 05:21:00: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Ext-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Ext-V.bcmap'
2021-11-24 05:21:00: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GB-EUC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GB-EUC-H.bcmap'
2021-11-24 05:21:00: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GB-EUC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GB-EUC-V.bcmap'
2021-11-24 05:21:00: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GB-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GB-H.bcmap'
2021-11-24 05:21:01: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GB-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GB-V.bcmap'
2021-11-24 05:21:01: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBK-EUC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBK-EUC-H.bcmap'
2021-11-24 05:21:01: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBK-EUC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBK-EUC-V.bcmap'
2021-11-24 05:21:01: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBK2K-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBK2K-H.bcmap'
2021-11-24 05:21:02: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBK2K-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBK2K-V.bcmap'
2021-11-24 05:21:02: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBKp-EUC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBKp-EUC-H.bcmap'
2021-11-24 05:21:02: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBKp-EUC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBKp-EUC-V.bcmap'
2021-11-24 05:21:02: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBpc-EUC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBpc-EUC-H.bcmap'
2021-11-24 05:21:03: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBpc-EUC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBpc-EUC-V.bcmap'
2021-11-24 05:21:03: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBT-EUC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBT-EUC-H.bcmap'
2021-11-24 05:21:03: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBT-EUC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBT-EUC-V.bcmap'
2021-11-24 05:21:04: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBT-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBT-H.bcmap'
2021-11-24 05:21:04: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBT-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBT-V.bcmap'
2021-11-24 05:21:04: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBTpc-EUC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBTpc-EUC-H.bcmap'
2021-11-24 05:21:04: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/GBTpc-EUC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/GBTpc-EUC-V.bcmap'
2021-11-24 05:21:05: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/H.bcmap'
2021-11-24 05:21:05: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Hankaku.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Hankaku.bcmap'
2021-11-24 05:21:05: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Hiragana.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Hiragana.bcmap'
2021-11-24 05:21:05: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/HKdla-B5-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/HKdla-B5-H.bcmap'
2021-11-24 05:21:06: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/HKdla-B5-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/HKdla-B5-V.bcmap'
2021-11-24 05:21:06: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/HKdlb-B5-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/HKdlb-B5-H.bcmap'
2021-11-24 05:21:06: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/HKdlb-B5-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/HKdlb-B5-V.bcmap'
2021-11-24 05:21:06: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/HKgccs-B5-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/HKgccs-B5-H.bcmap'
2021-11-24 05:21:07: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/HKgccs-B5-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/HKgccs-B5-V.bcmap'
2021-11-24 05:21:07: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/HKm314-B5-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/HKm314-B5-H.bcmap'
2021-11-24 05:21:07: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/HKm314-B5-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/HKm314-B5-V.bcmap'
2021-11-24 05:21:07: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/HKm471-B5-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/HKm471-B5-H.bcmap'
2021-11-24 05:21:08: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/HKm471-B5-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/HKm471-B5-V.bcmap'
2021-11-24 05:21:08: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/HKscs-B5-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/HKscs-B5-H.bcmap'
2021-11-24 05:21:08: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/HKscs-B5-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/HKscs-B5-V.bcmap'
2021-11-24 05:21:09: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Katakana.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Katakana.bcmap'
2021-11-24 05:21:09: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/KSC-EUC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/KSC-EUC-H.bcmap'
2021-11-24 05:21:09: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/KSC-EUC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/KSC-EUC-V.bcmap'
2021-11-24 05:21:09: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/KSC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/KSC-H.bcmap'
2021-11-24 05:21:10: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/KSC-Johab-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/KSC-Johab-H.bcmap'
2021-11-24 05:21:10: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/KSC-Johab-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/KSC-Johab-V.bcmap'
2021-11-24 05:21:10: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/KSC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/KSC-V.bcmap'
2021-11-24 05:21:10: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/KSCms-UHC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/KSCms-UHC-H.bcmap'
2021-11-24 05:21:11: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/KSCms-UHC-HW-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/KSCms-UHC-HW-H.bcmap'
2021-11-24 05:21:11: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/KSCms-UHC-HW-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/KSCms-UHC-HW-V.bcmap'
2021-11-24 05:21:11: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/KSCms-UHC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/KSCms-UHC-V.bcmap'
2021-11-24 05:21:11: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/KSCpc-EUC-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/KSCpc-EUC-H.bcmap'
2021-11-24 05:21:12: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/KSCpc-EUC-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/KSCpc-EUC-V.bcmap'
2021-11-24 05:21:12: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/LICENSE' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/LICENSE'
2021-11-24 05:21:12: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/NWP-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/NWP-H.bcmap'
2021-11-24 05:21:12: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/NWP-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/NWP-V.bcmap'
2021-11-24 05:21:13: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/RKSJ-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/RKSJ-H.bcmap'
2021-11-24 05:21:13: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/RKSJ-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/RKSJ-V.bcmap'
